"Title: Distribution of Health Care Expenditures by Service by State of Residence (in millions) | The Henry J. Kaiser Family Foundation"
"Timeframe: 2014"
"Location","Hospital Care","Physician and Other Professional Services","Prescription Drugs and Other Medical Nondurables","Nursing Home Care","Dental Services","Home Health Care","Medical Durables","Other Health, Residential, and Personal Care","Total"
"United States","0.383","0.265","0.138","0.060","0.044","0.033","0.018","0.059","1.000"
"Alabama","0.361","0.262","0.193","0.054","0.038","0.028","0.018","0.045","1.000"
"Alaska","0.426","0.346","0.058","0.018","0.049","0.018","0.012","0.072","1.000"
"Arizona","0.362","0.313","0.126","0.044","0.052","0.021","0.025","0.054","1.000"
"Arkansas","0.361","0.256","0.158","0.059","0.042","0.025","0.013","0.086","1.000"
"California","0.365","0.291","0.127","0.051","0.050","0.039","0.012","0.066","1.000"
"Colorado","0.403","0.283","0.100","0.057","0.062","0.028","0.023","0.043","1.000"
"Connecticut","0.337","0.254","0.150","0.087","0.048","0.030","0.014","0.080","1.000"
"Delaware","0.398","0.254","0.149","0.059","0.040","0.023","0.018","0.058","1.000"
"District of Columbia","0.438","0.224","0.098","0.049","0.034","0.055","0.009","0.092","1.000"
"Florida","0.338","0.309","0.153","0.061","0.041","0.036","0.029","0.032","1.000"
"Georgia","0.371","0.308","0.143","0.045","0.048","0.025","0.020","0.039","1.000"
"Hawaii","0.379","0.295","0.162","0.048","0.047","0.022","0.022","0.024","1.000"
"Idaho","0.439","0.235","0.115","0.053","0.056","0.026","0.020","0.055","1.000"
"Illinois","0.409","0.268","0.122","0.063","0.043","0.026","0.015","0.053","1.000"
"Indiana","0.421","0.251","0.135","0.070","0.040","0.020","0.019","0.045","1.000"
"Iowa","0.401","0.221","0.140","0.081","0.043","0.022","0.016","0.075","1.000"
"Kansas","0.387","0.257","0.146","0.074","0.046","0.018","0.016","0.055","1.000"
"Kentucky","0.402","0.257","0.150","0.060","0.033","0.020","0.017","0.060","1.000"
"Louisiana","0.390","0.250","0.161","0.051","0.037","0.036","0.012","0.061","1.000"
"Maine","0.415","0.211","0.122","0.062","0.040","0.021","0.014","0.115","1.000"
